key,contract
4829,temp|1|6
4831,temp|1|6
4832,temp|1|6
4833,temp|1|2
4834,temp|1|6
4836,temp|1|1
4837,temp|1|6
4838,temp|1|6
4840,temp|1|6
4843,temp|1|6
4844,temp|1|6
4845,temp|1|6
4847,temp|1|6
4848,temp|1|6
4849,temp|1|2
4850,temp|1|6
4851,temp|1|6
4852,temp|1|6
4853,temp|1|6
4854,temp|1|6
4855,temp|1|6
4856,temp|1|6
4858,temp|1|6
4859,temp|1|6
4861,temp|1|6
4863,temp|1|6
4864,temp|1|6
4865,temp|1|6
4866,temp|1|6
4868,temp|1|6
4869,temp|1|6
4870,temp|1|6
4871,temp|1|6
4872,temp|1|6
4873,temp|1|6
4874,temp|1|6
4875,temp|1|2
4876,temp|1|6
4877,temp|1|2
4878,temp|1|6
4879,temp|1|5
4880,temp|1|6
4881,temp|1|6
4882,temp|1|6
4883,temp|1|6
4884,temp|1|6
4885,temp|1|6
4886,temp|1|6
4887,temp|1|6
4888,temp|1|6
4889,temp|1|5
4890,temp|1|6
4891,temp|1|6
4892,temp|1|6
4893,temp|1|2
4894,temp|1|5
4895,temp|1|6
4897,temp|1|6
4898,temp|1|6
4899,temp|1|6
4900,temp|1|6
4901,temp|1|5
4902,temp|1|6
4903,temp|1|6
4905,temp|1|6
4906,temp|1|6
4907,temp|1|5
4908,temp|1|6
4910,temp|1|6
4911,temp|1|6
4912,temp|1|6
4913,temp|1|6
4914,temp|1|6
4916,temp|1|5
4917,temp|1|6
4919,temp|1|6
4920,temp|1|6
4921,temp|1|6
4922,temp|1|2
4924,temp|1|6
4925,temp|1|6
4926,temp|1|6
4927,temp|1|6
4928,temp|1|6
4929,temp|1|6
4930,temp|1|6
4931,temp|1|6
4932,temp|1|6
4934,temp|1|6
4935,temp|1|6
4936,temp|1|6
4937,temp|1|6
4938,temp|1|6
4939,temp|1|6
4940,temp|1|6
4942,temp|1|6
4943,temp|1|6
4944,temp|1|6
4945,temp|1|6
4946,temp|1|6
4947,temp|1|6
4948,temp|1|6
4949,temp|1|5
4950,temp|1|6
4951,temp|1|6
4952,temp|1|6
4953,temp|1|6
4954,temp|1|6
4955,temp|1|6
4956,temp|1|6
4957,temp|1|6
4959,temp|1|6
4960,temp|1|5
4961,temp|1|5
4962,temp|1|6
4963,temp|1|6
4964,temp|1|6
4965,temp|1|6
4966,temp|1|6
4969,temp|1|5
4970,temp|1|6
4972,temp|1|2
4973,temp|1|6
4974,temp|1|6
4975,temp|1|6
4976,temp|1|6
4978,temp|1|6
4979,temp|1|2
4980,temp|1|6
4982,temp|1|6
4984,temp|1|5
4985,temp|1|6
4986,temp|1|6
4988,temp|1|6
4989,temp|1|6
4990,temp|1|6
4991,temp|1|6
4993,temp|1|6
4994,temp|1|6
4995,temp|1|6
4996,temp|1|6
4998,temp|1|6
4999,temp|1|6
5000,temp|1|6
5001,temp|1|6
5002,temp|1|6
5003,temp|1|6
5005,temp|1|5
5006,temp|1|6
5008,temp|1|6
5009,temp|1|5
5010,temp|1|5
5011,temp|1|6
5012,temp|1|5
5013,temp|1|6
5014,temp|1|6
5015,temp|1|6
5016,temp|1|6
5017,temp|1|6
5018,temp|1|6
5019,temp|1|5
5020,temp|1|6
5021,temp|1|6
5022,temp|1|5
5023,temp|1|6
5024,temp|1|6
5025,temp|1|2
5026,temp|1|6
5027,temp|1|6
5028,temp|1|6
5029,temp|1|6
5030,temp|1|6
5032,temp|1|6
5033,temp|1|6
5034,temp|1|6
5036,temp|1|6
5037,temp|1|6
5038,temp|1|6
5039,temp|1|5
5040,temp|1|2
5041,temp|1|6
5042,temp|1|6
5043,temp|1|1
5044,temp|1|6
5045,temp|1|2
5046,temp|1|6
5048,temp|1|6
5049,temp|1|6
5050,temp|1|6
5051,temp|1|6
5052,temp|1|6
5054,temp|1|2
5055,temp|1|6
5056,temp|1|5
5057,temp|1|6
5058,temp|1|2
5059,temp|1|6
5060,temp|1|6
5061,temp|1|1
5063,temp|1|6
5064,temp|1|2
5066,temp|1|6
5067,temp|1|6
5068,temp|1|6
5069,temp|1|6
5070,temp|1|6
5071,temp|1|6
5072,temp|1|6
5073,temp|1|6
5074,temp|1|6
5076,temp|1|6
5077,temp|1|6
5078,temp|1|6
5079,temp|1|6
5080,temp|1|6
5082,temp|1|6
5083,temp|1|6
5084,temp|1|5
5085,temp|1|5
5086,temp|1|6
5087,temp|1|6
5088,temp|1|6
5089,temp|1|2
5090,temp|1|6
5093,temp|1|6
5094,temp|1|2
5095,temp|1|6
5097,temp|1|6
5098,temp|1|2
5099,temp|1|6
5100,temp|1|5
5101,temp|1|5
5102,temp|1|6
5105,temp|1|6
5106,temp|1|6
5109,temp|1|6
5110,temp|1|6
5113,temp|1|6
5115,temp|1|2
5116,temp|1|6
5120,temp|1|6
5121,temp|1|6
5122,temp|1|6
5123,temp|1|6
5126,temp|1|6
5127,temp|1|6
5128,temp|1|6
5129,temp|1|6
5132,temp|1|6
5134,temp|1|6
5136,temp|1|6
5137,temp|1|6
5138,temp|1|6
5139,temp|1|6
5140,temp|1|6
5141,temp|1|6
5142,temp|1|6
5144,temp|1|6
5145,temp|1|6
5148,temp|1|6
5151,temp|1|6
5152,temp|1|6
5153,temp|1|6
5154,temp|1|2
5155,temp|1|6
5156,temp|1|6
5157,temp|1|5
5158,temp|1|6
5159,temp|1|2
5160,temp|1|6
5161,temp|1|6
5163,temp|1|6
5164,temp|1|2
5165,temp|1|6
5166,temp|1|6
5168,temp|1|6
5169,temp|1|5
5171,temp|1|6
5172,temp|1|5
5173,temp|1|6
5174,temp|1|6
5175,temp|1|6
5176,temp|1|6
5178,temp|1|6
5180,temp|1|6
5181,temp|1|2
5182,temp|1|6
5183,temp|1|6
5184,temp|1|6
5185,temp|1|5
5186,temp|1|6
5187,temp|1|6
5188,temp|1|6
5190,temp|1|6
5191,temp|1|5
5192,temp|1|2
5194,temp|1|5
5195,temp|1|2
5196,temp|1|6
5198,temp|1|6
5199,temp|1|6
5200,temp|1|2
5201,temp|1|6
5202,temp|1|6
5203,temp|1|6
5204,temp|1|6
5205,temp|1|6
5206,temp|1|6
5207,temp|1|6
5208,temp|1|6
5209,temp|1|6
5210,temp|1|6
5212,temp|1|6
5213,temp|1|6
5214,temp|1|6
5215,temp|1|2
5216,temp|1|6
5217,temp|1|6
5218,temp|1|6
5219,temp|1|6
5221,temp|1|6
5222,temp|1|6
5223,temp|1|6
5225,temp|1|6
5226,temp|1|6
5227,temp|1|6
5229,temp|1|6
5230,temp|1|6
5231,temp|1|6
5232,temp|1|6
5233,temp|1|2
5235,temp|1|6
5237,temp|1|6
5239,temp|1|6
5240,temp|1|2
5242,temp|1|6
5244,temp|1|6
5245,temp|1|6
5246,temp|1|6
5247,temp|1|6
5248,temp|1|6
5249,temp|1|5
5250,temp|1|6
5252,temp|1|3
5253,temp|1|6
5255,temp|1|2
5257,temp|1|6
5258,temp|1|5
5260,temp|1|3
5261,temp|1|6
5262,temp|1|6
5263,temp|1|6
5264,temp|1|6
5265,temp|1|5
5266,temp|1|6
5267,temp|1|6
5269,temp|1|6
5270,temp|1|5
5271,temp|1|6
5272,temp|1|6
5273,temp|1|6
5274,temp|1|6
5275,temp|1|6
5276,temp|1|6
5277,temp|1|6
5278,temp|1|6
5279,temp|1|6
5280,temp|1|6
5281,temp|1|6
5282,temp|1|6
5283,temp|1|6
5284,temp|1|6
5285,temp|1|6
5286,temp|1|6
5287,temp|1|5
5288,temp|1|6
5289,temp|1|5
5290,temp|1|6
5291,temp|1|3
5292,temp|1|2
5293,temp|1|6
5294,temp|1|6
5295,temp|1|6
5296,temp|1|5
5297,temp|1|6
5298,temp|1|6
5299,temp|1|6
5300,temp|1|6
5302,temp|1|4
5304,temp|1|6
5305,temp|1|6
5306,temp|1|6
5307,temp|1|6
5308,temp|1|5
5309,temp|1|6
5310,temp|1|6
5311,temp|1|6
5312,temp|1|6
5313,temp|1|2
5314,temp|1|5
5315,temp|1|5
5316,temp|1|6
5317,temp|1|1
5318,temp|1|6
5319,temp|1|6
5320,temp|1|1
5321,temp|1|6
5322,temp|1|5
5323,temp|1|1
5324,temp|1|6
5325,temp|1|1
5326,temp|1|6
5328,temp|1|1
5329,temp|1|6
5330,temp|1|5
5331,temp|1|1
5332,temp|1|3
5333,temp|1|6
5334,temp|1|5
5335,temp|1|5
5336,temp|1|6
5337,temp|1|1
5338,temp|1|6
5339,temp|1|6
5340,temp|1|6
5341,temp|1|1
5345,temp|1|6
5346,temp|1|6
5347,temp|1|6
5348,temp|1|6
5349,temp|1|6
5350,temp|1|6
5351,temp|1|5
5353,temp|1|6
5354,temp|1|6
5355,temp|1|5
5356,temp|1|6
5357,temp|1|6
5358,temp|1|6
5359,temp|1|1
5361,temp|1|6
5362,temp|1|6
5363,temp|1|6
5364,temp|1|6
5365,temp|1|6
5366,temp|1|6
5367,temp|1|6
5368,temp|1|6
5369,temp|1|6
5370,temp|1|6
5371,temp|1|2
5372,temp|1|5
5373,temp|1|6
5374,temp|1|1
5375,temp|1|6
5376,temp|1|6
5377,temp|1|6
5378,temp|1|6
5379,temp|1|6
5380,temp|1|6
5381,temp|1|6
5382,temp|1|6
5383,temp|1|6
5384,temp|1|1
5385,temp|1|6
5386,temp|1|3
5387,temp|1|6
5388,temp|1|6
5389,temp|1|6
5390,temp|1|1
5391,temp|1|6
5392,temp|1|1
5393,temp|1|6
5394,temp|1|1
5396,temp|1|6
5397,temp|1|5
5398,temp|1|6
5400,temp|1|6
5401,temp|1|6
5402,temp|1|6
5403,temp|1|6
5404,temp|1|6
5405,temp|1|6
5406,temp|1|6
5407,temp|1|1
5408,temp|1|6
5409,temp|1|6
5411,temp|1|6
5412,temp|1|1
5413,temp|1|6
5415,temp|1|6
5416,temp|1|1
5417,temp|1|1
5418,temp|1|5
5419,temp|1|6
5420,temp|1|1
5421,temp|1|6
5422,temp|1|6
5423,temp|1|6
5425,temp|1|6
5426,temp|1|6
5427,temp|1|6
5428,temp|1|6
5429,temp|1|6
5430,temp|1|6
5432,temp|1|6
5433,temp|1|6
5434,temp|1|6
5436,temp|1|6
5437,temp|1|6
5438,temp|1|6
5439,temp|1|5
5441,temp|1|6
5442,temp|1|5
5443,temp|1|6
5444,temp|1|5
5445,temp|1|5
5446,temp|1|6
5447,temp|1|5
5449,temp|1|6
5452,temp|1|6
5455,temp|1|1
5456,temp|1|5
5457,temp|1|6
5458,temp|1|6
5459,temp|1|6
5460,temp|1|6
5462,temp|1|6
5465,temp|1|1
5466,temp|1|6
5467,temp|1|6
5468,temp|1|6
5473,temp|1|2
5478,temp|1|6
5479,temp|1|6
5480,temp|1|6
5481,temp|1|6
5482,temp|1|6
5483,temp|1|6
5484,temp|1|5
5486,temp|1|5
5487,temp|1|5
5488,temp|1|6
5489,temp|1|5
5490,temp|1|6
5491,temp|1|6
5492,temp|1|1
